gesellix/docker;contrib/builder/deb/debian-wheezy/Dockerfile
resin-io/docker;man/Dockerfile.5.md
fejta/kubernetes;examples/k8petstore/redis-slave/Dockerfile
lnmunhoz/compose;tests/fixtures/dockerfile_with_entrypoint/Dockerfile
mpatlasov/docker;builder/dockerfile/parser/testfiles/brimstone-consuldock/Dockerfile
pires/kubernetes;test/images/goproxy/Dockerfile
alanmpitts/docker;contrib/builder/rpm/fedora-21/Dockerfile
maisem/kubernetes;test/images/mount-tester/Dockerfile
icedaq/dockerfiles;home/files/vim/bundle/deoplete-go/benchmark/Dockerfile
jwhonce/kubernetes;test/images/clusterapi-tester/Dockerfile
opreaadrian/docker;contrib/builder/deb/debian-stretch/Dockerfile
ruizeng/kubernetes;cluster/mesos/docker/test/Dockerfile
LeSuisse/challenges;securimag_web_challenge_2015/docker/phantomjs/Dockerfile
Xotl/Wize-Challenge;Dockerfile
beyondblog/shipyard;controller/Dockerfile
brikeyes/kubernetes;docs/user-guide/liveness/image/Dockerfile
lhuard1A/kubernetes;docs/user-guide/environment-guide/containers/show/Dockerfile
morpheyesh/cadvisor;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
chriszero/docker-vdr;vdr-data/Dockerfile
docker-library/redis;3.2/alpine/Dockerfile
eayunstack/fuel-main;docker/nailgun/Dockerfile
jfindley/mesos-slave;0.22.1/ubuntu/14.04/Dockerfile
printedheart/opencog;Dockerfile
rangle/redux-segment;examples/react-redux/Dockerfile
Yhgenomics/kubernetes;examples/explorer/Dockerfile
rschmidtz/dockerfiles;nes/Dockerfile
Kyperion/Docker-alpine;Dockerfile
jbeda/itzg-dockerfiles;titandb/Dockerfile
miklos-martin/compiled;Dockerfile
telemed-duth/carre-edu;Dockerfile
whosthatknocking/docker;man/Dockerfile
stuart-warren/kubernetes;test/soak/cauldron/Dockerfile
francklemoine/dockerfiles;firefox-29/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/saga_python-0.18-py2.7.egg/saga/adaptors/cpi/attributes.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/UniProt/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/qt/console/completion_widget.py
williamsandrew/kubernetes;test/images/iperf/Dockerfile
jihchi/docker-nginx-consul;Dockerfile
mattnenterprise/kubernetes;cluster/addons/dns/skydns/Dockerfile
threadmeup/docker-workshop;01-images/01.1-dockerfile/Dockerfile
estebanmatias92/docker-hhvm;fastcgi-Dockerfile-block-1
vinta/django-email-confirm-la;Dockerfile
alaskaicygiant/baseimage-docker;image/Dockerfile
amaltson/docker-redis-requirements;ubuntu/Dockerfile
ajneu/docker;Dockerfile
mnagy/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles-negative/env_no_value/Dockerfile
toby82/kolla;docker/murano/murano-api/Dockerfile.j2
ahedberg/grpc;tools/dockerfile/grpc_clang/Dockerfile
LoHChina/kolla;docker_templates/haproxy/Dockerfile.j2
drpain/Compost;Dockerfile
genedna/docker;docs/examples/running_ssh_service.Dockerfile
huikang/docker;contrib/builder/deb/debian-stretch/Dockerfile
kost/docker-kf;kfh/Dockerfile
mchasal/docker;Dockerfile.simple
hongbinz/docker;docs/articles/https/Dockerfile
ktcd/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
n-k/dockerfiles;fedora-20-haproxy/Dockerfile
openstack/kolla;docker/neutron/neutron-vpnaas-agent/Dockerfile.j2
Oscarzhao/web.py;Dockerfile
akeemw/drupal-vm;provisioning/roles/geerlingguy.security/tests/Dockerfile.ubuntu-14.04
Djelibeybi/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
Tairy/dockerfiles;php7/SF/Dockerfile.dev
YannMoisan/origin;test/extended/fixtures/custom-secret-builder/Dockerfile
amalalex/keycloak;testsuite/docker-cluster/eap6-image/Dockerfile
jimmidyson/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/tf2/Dockerfile
sarusso/DockerOps;demo/services/demo/Dockerfile
sreinhardt/Docker;CentOS-5-x86_64/Dockerfile
susan51531/docker;contrib/builder/rpm/opensuse-13.2/Dockerfile
WeiZhang555/docker;docs/examples/apt-cacher-ng.Dockerfile
burmanm/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
freedev/kubernetes;hack/boilerplate/boilerplate.Dockerfile.txt
newbdez33/phpstack;images/jenkins/Dockerfile
octohost/node-ruby;Dockerfile
rajatchopra/origin;examples/deployment/Dockerfile.v2
saneax/dockerfiles;slack/Dockerfile
mboersma/kubernetes;test/images/pets/redis/Dockerfile
sanketsaurav/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
sanketsaurav/docker;contrib/builder/rpm/centos-6/Dockerfile
schibsted/mesoscope;mesos-common/Dockerfile
wmeints/aspnet-demo;configuration/Dockerfile
JianfuLi/dockerfiles;centos_php56/Dockerfile
benmccann/kubernetes;contrib/prometheus/Dockerfile
MallabaevAzamat/FStar;.docker/ubuntu_trusty/Dockerfile
anokun7/docker-client;src/test/resources/dockerSslDirectory/Dockerfile
trriplejay/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
zerosign/distribution;docs/Dockerfile
JosephSalisbury/docker;contrib/host-integration/Dockerfile.dev
docent-net/Dockerfiles;Bind/Dockerfile
KHP-Informatics/ngseasy;containerized/ngseasy_dockerfiles/ngseasy_trimmomatic/Dockerfile
State/logstash-journald;Dockerfile
zhengguoyong/kubernetes;test/images/volumes-tester/gluster/Dockerfile
bbrietzke/docker-library;buildbot/7/Dockerfile
swumao/swumirrorstodocker;mysql/Dockerfile
amalkasubasinghe/app-cloud;modules/resources/dockerfiles/msf4j/default/Dockerfile.msf4j.2.0.0
resin-io-library/base-images;golang/qemux86/debian/1.6/Dockerfile
goodrain-apps/docker-rabbitmq;Dockerfile
Niklas9/django-unixdatetimefield;Dockerfile
jangaraj/zabbix-community-docker;Dockerfile/zabbix-2.4/container-files-base/etc/nginx/hosts.d/default.conf
Signiant/docker-jenkins-debian32-wheezy;Dockerfile
ejona86/grpc;tools/dockerfile/test/multilang_jessie_x64/Dockerfile
gdm/gentoo-bb;dock/gentoobb/builder/bob-musl/Dockerfile.template
gholt/megacfs;vendor/github.com/opencontainers/runc/script/test_Dockerfile
luxas/contrib;ansible/roles/kubernetes-addons/files/common/python-image/Dockerfile
ofrobots/grpc;tools/jenkins/grpc_linuxbrew/Dockerfile
subutai/nupic;Dockerfile-complete
TokTok/toxcore;other/bootstrap_daemon/docker/Dockerfile
gzoller/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
intfrr/meteord;base/Dockerfile
jhadvig/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
mchasal/docker;Dockerfile
4devnull/docker;vendor/src/github.com/docker/distribution/Dockerfile
dmcgowan/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
elyscape/origin;images/pod/Dockerfile.centos7
kubernetes/kops;vendor/k8s.io/kubernetes/examples/cluster-dns/images/frontend/Dockerfile
songinfo/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
hashref/primebot;Dockerfile
jbeda/kubernetes;build/kube-dns/Dockerfile
Jandersoft/origin;examples/deployment/Dockerfile.v2
Snesha/kubernetes;examples/guestbook-go/_src/Dockerfile
apcera/kubernetes;cluster/mesos/docker/socat/Dockerfile
enisoc/kubernetes;examples/k8petstore/web-server/Dockerfile
loodse/kubernetes;build/pause/Dockerfile
nfnty/dockerfiles;images/arch-postgresql/latest/Dockerfile
xiaozi0lei/docker;contrib/builder/rpm/centos-6/Dockerfile
zvbuhl/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
SophiaGitHub/hello;contrib/httpserver/Dockerfile
copejon/kubernetes;test/images/volumes-tester/iscsi/Dockerfile
copejon/kubernetes;test/images/n-way-http/Dockerfile
mingderwang/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/guestbook/php-redis/Dockerfile
PaulMaddox/pkg.link;containers/rpm-builder/Dockerfile
cjellick/kubernetes;hack/gen-swagger-doc/Dockerfile
cjellick/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
enncloud/kubernetes;examples/phabricator/php-phabricator/Dockerfile
hvescovi/kubernetes;contrib/diurnal/Dockerfile
jessfraz/kubernetes;cluster/addons/addon-manager/Dockerfile
lorieri/ceph-docker;docker-registry/Dockerfile
BioDocker/containers;bcftools/1.2/Dockerfile
adream307/kubernetes;examples/guestbook/redis-slave/Dockerfile
floriangrundig/scofw;scripts/Dockerfile
jfrazelle/kubernetes;build/build-image/cross/Dockerfile
jimmidyson/minishift;vendor/github.com/docker/docker/contrib/httpserver/Dockerfile
spinolacastro/origin;Godeps/_workspace/src/k8s.io/kubernetes/examples/guestbook/redis-slave/Dockerfile
KoichiWada/LocalSetup;docker/ussh/Dockerfile
LuminateWireless/grpc;templates/tools/dockerfile/test/cxx_jessie_x86/Dockerfile.template
NathanMcCauley/docker;contrib/builder/deb/debian-jessie/Dockerfile
emc-advanced-dev/unik;containers/compilers/rump/nodejs/Dockerfile.hw.no-stub
chenrui2014/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
chuckbutler/kubernetes;examples/redis/image/Dockerfile
dkuner/example-modules;modules/modeling/CDH4/demo_hero/sqoop2_user/Dockerfile
hlieberman/letsencrypt;Dockerfile-dev
ryanj/origin-s2i-nodejs;nodejs.org/Dockerfile.onbuild
whosthatknocking/docker;docs/Dockerfile
zedtux/brewformulas.org;Dockerfile
learnweb/docker-opencast;Dockerfiles/build/assets/build/distributions/presentation/etc/custom.properties
sclorg/rhscl-dockerfiles;centos7.s2i-base/Dockerfile.rhel7
stephanlindauer/gramobot;Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/scipy/io/tests/data/struct_scalars_replicated.sav
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/sandbox/tests/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/misopy/gff_utils.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/core/magics/code.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/psycopg2/tests/test_with.pyc
corbel-platform/corbel-sdk;Dockerfile
ricardorsierra/dockerfiles;ant/1.9.7/Dockerfile
ricardorsierra/dockerfiles;t/Dockerfile
christian-posta/base-images;jetty/images/8/Dockerfile
resin-io-library/base-images;golang/colibri-imx6/alpine/1.5/onbuild/Dockerfile
resin-io-library/base-images;device-base/artik5/debian/jessie/Dockerfile
stefanorg/dockerized-magento;docker-images/installer/Dockerfile
jimlei/docker-alpine-netbeans;Dockerfile
droolsjbpm/kie-docker-ci-images;kie-wb/src/main/docker/wildfly/Dockerfile
bitshares-zone/cryptomonitor-client;Dockerfile
epam/Wilma;config/docker/Dockerfile-Wilma_and_Wilma_Message_Search
idkwim/PEPS;solr/Dockerfile
Eagle-X/etcd;Dockerfile
jeto/wrkflow;Dockerfile
cstroe/docker;contrib/builder/deb/debian-wheezy/Dockerfile
hacpai/docker;Dockerfile.simple
soltanmm/grpc;templates/tools/dockerfile/stress_test/grpc_interop_stress_ruby/Dockerfile.template
wcwxyz/docker;contrib/syntax/nano/Dockerfile.nanorc
EricPai/docker;builder/dockerfile/parser/testfiles/weechat/Dockerfile
eschwert/ontop;ontop-docker-test-env/src/test/resources/containers/Dockerfile-mysql
fabioy/contrib;git-sync/demo/hugo/Dockerfile
xxg1413/docker;contrib/builder/deb/debian-jessie/Dockerfile
adietish/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/cpuguy83-nagios/Dockerfile
mike1729/docker;vendor/src/github.com/vdemeester/shakers/Dockerfile
pkdevbox/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/nginx/Dockerfile
raynaya/Hygieia;jenkins-build-collector/docker/Dockerfile
aaw/docker-nginx;Dockerfile
carmark/hypercli;builder/dockerfile/parser/testfiles/influxdb/Dockerfile
difro/kubernetes;test/images/mount-tester-user/Dockerfile
stackforge/kolla;docker/mongodb/Dockerfile.j2
vishh/kubernetes;build/pause/Dockerfile
youprofit/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
zsl131/car-lease;eureka-server/src/main/docker/Dockerfile
Djelibeybi/docker;builder/dockerfile/parser/testfiles/escape/Dockerfile
benashford/clj-es;devbox/Dockerfile
chaolou/kubernetes;docs/design/clustering/Dockerfile
dceoy/fab-r-docker;Dockerfile
mfanjie/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
nkuacac/dockerfile;mpd/Dockerfile
tcnghia/kubernetes;examples/update-demo/images/kitten/Dockerfile
samsabed/kubernetes;examples/guestbook/redis-slave/Dockerfile
bogdal/price-tracker;Dockerfile
dongjoon-hyun/docker;docs/examples/running_riak_service.Dockerfile
ninotoshi/tensorflow;tensorflow/tools/docker/Dockerfile
nickethier/kubernetes;examples/guestbook/redis-slave/Dockerfile
AnanyaKumar/kubernetes;cluster/addons/dns/kube2sky/Dockerfile
JosephSalisbury/docker;builder/parser/testfiles/influxdb/Dockerfile
ianmiell/shutit-distro;mesalib/Dockerfile
iskradelta/distribution;Dockerfile
technosophos/kubernetes;test/soak/cauldron/Dockerfile
gusseting/easy-peasy-bot;Dockerfile
PaintScratcher/perfrunner;docker/Dockerfile
gabrielpedepera/sec-tools;nessus/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/manage/__init__.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/cloudframes/_machine_listSnapshots.xml
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/examples/ex_emplike_2.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/nbformat/tests/base.py
steel-labs/docker-library;rails/4.2.6/Dockerfile
usc-isi-i2/dig-similarity;ds/Dockerfile
giraffi/fluent-plugin-amqp;Dockerfile
edno/codeception-browsermob;tests/_data/docker/Dockerfile
tegarajipangestu/secure-blog;docker/solr/Dockerfile
brosander/dev-docker-containers;postgres/Dockerfile
rydnr/set-square-phusion-images;phabricator/Dockerfile.template
reTHINK-project/dev-hyperty-toolkit;Dockerfile
wikimedia/operations-debs-kubernetes;examples/explorer/Dockerfile
stephenmelrose/docker-multi-container-example;images/php-base/Dockerfile
rgl/docker;man/Dockerfile.5.md
dkorn/origin;images/builder/docker/docker-builder/Dockerfile
gorcz/docker;builder/parser/testfiles/influxdb/Dockerfile
nickva/erln8;binary_gen/centos7/Dockerfile
xuant/origin;images/base/Dockerfile
pebcac/docker;contrib/syntax/kate/Dockerfile.xml
sanjeo/docker;vendor/src/github.com/docker/libnetwork/Dockerfile.build
soltanmm/grpc;templates/tools/dockerfile/test/cxx_ubuntu1404_x64/Dockerfile.template
witcxc/docker;builder/parser/testfiles/weechat/Dockerfile
F21/kubernetes;cluster/addons/dns/skydns/Dockerfile
SamYaple/kolla;docker/centos/binary/nova/nova-network/Dockerfile
mauidev/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
rlugojr/docker;vendor/src/github.com/docker/notary/server.Dockerfile
wenchma/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
cblichmann/grpc;tools/dockerfile/grpc_go/Dockerfile
jphager2/mangam;Dockerfile
mittalms/docker;contrib/desktop-integration/chromium/Dockerfile
sthysel/bioshop;common/Dockerfile
dasch/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
erikd/persistent;Dockerfile
hyperhq/hypercli;vendor/src/github.com/docker/distribution/Dockerfile
madis/kubernetes;examples/cassandra/image/Dockerfile
morpheyesh/swarm;test/integration/mesos/Dockerfile-0.23
ammeon/kubernetes;examples/k8petstore/web-server/Dockerfile
angdev/kubernetes;docs/user-guide/environment-guide/containers/backend/Dockerfile
asdfsx/kubernetes;contrib/git-sync/Dockerfile
crzidea/sequelize;Dockerfile
jamesmarva/docker;builder/parser/testfiles/weechat/Dockerfile
wescravens/docker;contrib/syntax/nano/Dockerfile.nanorc
zefciu/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
lixueclaire/origin;Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
mwringe/kubernetes;vendor/golang.org/x/net/http2/Dockerfile
stealthly/go-kafka;Godeps/_workspace/src/github.com/stealthly/go_kafka_client/syslog/Dockerfile
Graylog2/svloggelfd;dist/Dockerfile
cjcullen/kubernetes;cluster/mesos/docker/km/Dockerfile
noumia/docker-redis;cli/Dockerfile
DagensNyheter/helios;solo/base/Dockerfile
alexvranceanu/docker;swarm-example-voting-app/vote/Dockerfile
oncletom/asciidoctor;Dockerfile
subailong/kubernetes;examples/k8petstore/web-server/Dockerfile
vankhoa011/u14nodpls;Dockerfile
Huawei-OSG/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
bartoszj/docker-swift;2.2.1/official/14.04/Dockerfile
jfrazelle/dockerfiles;vagrant/Dockerfile
johscheuer/kubernetes;cluster/images/flannel/Dockerfile
mathewkoshy493/docker;contrib/desktop-integration/chromium/Dockerfile
roofmonkey/kubernetes;build/build-image/Dockerfile
shamim8888/kubernetes;docs/user-guide/liveness/image/Dockerfile
SunWeicheng0001/docker;docs/examples/running_riak_service.Dockerfile
davidpelaez/kubernetes;build/pause/Dockerfile
nunogt/docker-registry;Dockerfile
LalatenduMohanty/docker;Dockerfile
diceone/docker_graphite;carbon-cache/Dockerfile
gabrielweyer/kubernetes;cluster/images/nginx/Dockerfile
gameontext/gameon-player;player-wlpcfg/Dockerfile
ghmlee/python-dockerfile;3.4/wheezy/Dockerfile
hariharan16s/docker_vlan;builder/parser/testfiles/brimstone-docker-consul/Dockerfile
hhorak/rhscl-dockerfiles;rhel7.devtoolset-3-systemtap/Dockerfile
rohitkadam19/docker-java;src/test/resources/testAddFilesViaWildcard/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/gce/regions_us-central1_addresses_lcaddress_delete.json
toedter/microservice-demo;services/discovery-service/Dockerfile
triforkse/base-project-js;api/Dockerfile
adelton/Fedora-Dockerfiles;libvirt/libvirtd/Dockerfile
timlevett/angularjs-portal;.codenvy/runners/environments/Multinode-tc7-j7/Dockerfile
markllama/atomic-enterprise;images/router/haproxy-base/Dockerfile
outworlder/docker-minecraft;map-generator/Dockerfile
xydinesh/CentOS-Dockerfiles;postgres/centos6/Dockerfile
curious-containers/cc-server;compose/mongo-seed/Dockerfile
resin-io-library/base-images;openjdk/raspberrypi/debian/8-jre/Dockerfile
yongjhih/docker-parse-server;docker/git/Dockerfile
docent-net/Fedora-Dockerfiles;python/Dockerfile
rysiekpl/docker-zabbix-server;Dockerfile
StevenTurturo/athena-generator;Dockerfile
luigidellaquila/geospatial-demo;Dockerfile
mark-adams/docker-chromium-xvfb;images/python3/Dockerfile
michael-k/dockerfiles-jfrazelle;icedove/Dockerfile
hitchcock-org/sample_node_cache2;Dockerfile
GoogleCloudPlatform/debian-docker;Dockerfile
OpenMediaPortal/omp-express-mongo-api;Dockerfile
scaleway-community/scaleway-minecraft;Dockerfile
kimh/docker;contrib/builder/rpm/amd64/fedora-23/Dockerfile
DBCDK/docker;contrib/host-integration/Dockerfile.min
ctmnz/docker;builder/parser/testfiles/docker/Dockerfile
ejona86/grpc;tools/dockerfile/distribtest/cpp_jessie_x64/Dockerfile
ixdy/contrib;election/Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
tkelman/c6g6;Dockerfile
bfirsh/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
justinsb/kops;vendor/k8s.io/kubernetes/build/debian-iptables/Dockerfile
