php-coder/kubernetes;test/soak/cauldron/Dockerfile
bigtiger02/Dockerfile;tomcat/Dockerfile
fangyuan930917/docker;contrib/builder/deb/amd64/ubuntu-trusty/Dockerfile
rharter/android-drone;Dockerfile
snowygoose/kubernetes;hack/gen-swagger-doc/Dockerfile
vikstrous/dockerfiles;vagrant/Dockerfile
SpartaSystems/holdmail;docker/Dockerfile
blueburningcoder/nupic;Dockerfile
ChristianBoehlke/docker;man/Dockerfile.5.md
hbohuang/kubernetes-1.2;cluster/mesos/docker/socat/Dockerfile
yrobla/docker-cassandra;Dockerfile
learnweb/docker-opencast;Dockerfiles/build/assets/build/distributions/admin/etc/org.opencastproject.organization-mh_default_org.cfg
tomdee/calico-containers;calico_node/Dockerfile
falstaff84/mars-challenge;sensor-client/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Sphinx-1.2.3-py2.7.egg/sphinx/domains/rst.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/boto-2.19.0-py2.7.egg/boto/ec2/keypair.py
scrapinghub/docker-kibana;Dockerfile
datajoint/datajoint-python;JupyterDockerfile
rh-asharma/source-to-image;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-json-inside-string-double/Dockerfile
akubicharm/openshift-ansible;Dockerfile
r4j4h/docker-base--zookeeper;Dockerfile
resin-io-library/base-images;node/beaglebone/alpine/6.7/edge/Dockerfile
resin-io-library/base-images;python/raspberrypi/alpine/3.5/edge/Dockerfile
resin-io-library/base-images;python/raspberrypi2/debian/3.5/wheezy/Dockerfile
valentin7/shazam-datascience;webapp/node_modules/nodemon/Dockerfile
martinfrances107/dockerthingy;.docker/db/Dockerfile
jwvdiermen/docker-npm-registry;Dockerfile
classcat/docker-ubuntu-trusty-sshd;Dockerfile
30x/shipyard;vendor/k8s.io/kubernetes/test/images/jessie-dnsutils/Dockerfile
dyema/docker;builder/parser/testfiles/jeztah-invalid-json-unterminated-bracket/Dockerfile
asdac/bossman;Dockerfile
datamade/pupa;Dockerfile
loodse/docker;contrib/builder/deb/debian-stretch/Dockerfile
jacobxk/docker;contrib/builder/deb/ubuntu-debootstrap-wily/Dockerfile
jhadvig/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/znc/Dockerfile
mqliang/docker;contrib/syntax/nano/Dockerfile.nanorc
tpounds/docker;contrib/syntax/textmate/Docker.tmbundle/Syntaxes/Dockerfile.tmLanguage
wfleurant/cjdns;contrib/docker/Dockerfile
Mashimiao/docker;builder/dockerfile/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
Sh4kE/ofm_helper;Dockerfile
fejta/kubernetes;cluster/addons/registry/images/Dockerfile
leifurhauks/grpc;tools/dockerfile/interoptest/grpc_interop_ruby/Dockerfile
meteorhacks/java;oracle-java8/Dockerfile
asridharan/docker;builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
datacats/datacats;docker/ckan/Dockerfile-2.3
linsun/kubernetes;examples/rethinkdb/image/Dockerfile
linsun/kubernetes;cluster/addons/python-image/Dockerfile
shambolic/settled;Dockerfile
susan51531/docker;contrib/builder/deb/debian-wheezy/Dockerfile
D9110/docker-addon;src/main/java/org/jboss/forge/addon/docker/ui/DockerfileCreateCommandImpl.java
Sleepychord/docker;contrib/host-integration/Dockerfile.dev
Versent/kubernetes;cluster/mesos/docker/test/Dockerfile
WeiZhang555/docker;docs/Dockerfile
ayr-ton/kubernetes;contrib/logging/fluentd-sidecar-es/Dockerfile
combk8s/kubernetes;Godeps/_workspace/src/github.com/bradfitz/http2/Dockerfile
fancyisbest/docker;builder/parser/testfiles/jeztah-invalid-json-single-quotes/Dockerfile
jmccormick2001/foo;src/github.com/docker/docker/vendor/src/github.com/docker/libcontainer/Dockerfile
dpinalopez/noclaxon;Dockerfile
vefimova/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
PI-Victor/kubernetes;test/images/port-forward-tester/Dockerfile
huangliangjun/vessel;vendor/k8s.io/kubernetes/docs/user-guide/liveness/image/Dockerfile
klaus1982/kubernetes;docs/user-guide/update-demo/images/nautilus/Dockerfile
mariomarin/kubernetes;cluster/images/kubelet/Dockerfile
newrelic-forks/docker;builder/parser/testfiles/znc/Dockerfile
yukkalabag/kubernetes;examples/guestbook/redis-slave/Dockerfile
mdevilliers/kubernetes;cluster/addons/fluentd-elasticsearch/kibana-image/Dockerfile
H2OOPS/dream-parking-app;nginx/Dockerfile
learnweb/docker-opencast;Dockerfiles/presentation/assets/etc/custom.properties
JacobTanenbaum/kubernetes;examples/storage/mysql-galera/image/Dockerfile
chakri-nelluri/kubernetes;test/images/hostexec/Dockerfile
edwardpmorris/docker-snap;snap3/debian8-snap3-on_build/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/dns/drivers/google.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/ipython-2.2.0-py2.7.egg/IPython/kernel/inprocess/channels.py
pubudu538/mesos-artifacts;common/artifacts/marathon-lb/docker/Dockerfile
Unidata/Unidata-Dockerfiles;ldm/Dockerfile.ldmbase
best-coloc-ever/twitch-cast;streamer/Dockerfile
pranjan77/ranjanContigCount;Dockerfile
veenapatidar/CPWeb14Apr2016;Dockerfile
DataCanvasIO/example-modules;modules/modeling/CDH4/demo_hero/word_segment_in_hive/Dockerfile
vintikzzz/video-torrent-info;Dockerfile
alexykot/home-blockchain-node;geth-node-testnet/Dockerfile
rmatinata/multiarch-containers;Dockerfile.build
schnack/docker-jetbrains-youtrack;Dockerfile
carlohamalainen/volgenmodel-nipype;docker/Dockerfile
scorpionis/ubuntu-kubernetes-mesos;examples/guestbook/php-redis/Dockerfile
euank/docker;builder/parser/testfiles/znc/Dockerfile
rrati/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles-negative/env_no_value/Dockerfile
allevo/origin;test/extended/fixtures/test-build-app/Dockerfile
oyvindsk/perl;Dockerfile
robort/docker;builder/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
vsalaman/jPOS;dockerfiles/ubuntu_vivid_jdk8/Dockerfile
wcwxyz/docker;builder/dockerfile/parser/testfiles/docker/Dockerfile
anortef/docker;contrib/builder/rpm/amd64/fedora-22/Dockerfile
bryk/kubernetes;test/images/pets/zookeeper/Dockerfile
elyscape/origin;examples/pets/zookeeper/init/Dockerfile
fimad/mitmproxy;Dockerfile
gesellix/docker;contrib/builder/deb/debian-jessie/Dockerfile
openstack/kolla;docker/gnocchi/gnocchi-metricd/Dockerfile.j2
pressly/stackup;example/Dockerfile
robertol/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/env/Dockerfile
chrisseto/docker;builder/parser/testfiles/influxdb/Dockerfile
jpforny/Equidapp;compose/nginx/Dockerfile
murekezi/Hygieia;udeploy-deployment-collector/docker/Dockerfile
tagomoris/docker;vendor/src/golang.org/x/net/http2/Dockerfile
xiekeyang/notary;notarymysql/Dockerfile
lojies/kubernetes;examples/cluster-dns/images/backend/Dockerfile
tmonney/autoecole;docker/base/Dockerfile
moander/kubernetes;docs/user-guide/horizontal-pod-autoscaling/image/Dockerfile
pmav99/dockerfiles;steam/Dockerfile
BugRoger/kubernetes;cluster/addons/registry/images/Dockerfile
docker-library/ruby;2.1/alpine/Dockerfile
fabianofranz/origin;examples/etcd/Dockerfile
genome21/kubernetes;docs/user-guide/update-demo/images/kitten/Dockerfile
pokev25/docker-yona;Dockerfile
smerrill/kubernetes;cluster/addons/dns/skydns/Dockerfile
y12studio/y12docker;pbext/nginx/Dockerfile
SvenDowideit/compose;tests/fixtures/dockerfile-with-volume/Dockerfile
basecrm/devops-krk-3;django_example/Dockerfile
maptags/maptags-mean;Dockerfile
phnmnl/workflow-demo;OpenMS/OpenMSDockers/SpectraFilterNLargest/Dockerfile
Jandersoft/kubernetes;examples/guestbook-go/_src/guestbook/Dockerfile
carl-mastrangelo/grpc;tools/dockerfile/interoptest/grpc_interop_python/Dockerfile
carl-mastrangelo/grpc;tools/dockerfile/distribtest/node_ubuntu1204_x64/Dockerfile
dinhxuanvu/kubernetes;examples/spark/images/worker/Dockerfile
mesosphere/kubernetes;examples/k8petstore/web-server/Dockerfile
postit12/docker-files;debian/Dockerfile
LuqmanSahaf/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
ianmiell/shutit-distro;kona/Dockerfile
phenomenes/varnishbeat;vendor/github.com/elastic/beats/dev-tools/packer/docker/xgo-image-deb6/base/Dockerfile
crystal-jp/slack-invite;Dockerfile
geraldoandradee/rocksdb;tools/Dockerfile
playlist-docker/percona;Dockerfile
ringohub/docker-jenkins;Dockerfile
8v060htwyc/api-kickstart;Dockerfile
AndreyAntipov/kubernetes;cluster/addons/dns/skydns/Dockerfile
ashahab-altiscale/docker;docs/man/Dockerfile
cjellick/websocket-proxy;Dockerfile
fcanela/lifenastic-users;ansible/roles/nodesource.node/Dockerfile
vamsirajendra/kubernetes;cluster/addons/fluentd-gcp/fluentd-gcp-image/Dockerfile
zhangyancoder/kubernetes;test/images/volumes-tester/rbd/Dockerfile
Smileyt/appengine-jenkins;image/slave_images/jenkins-slave-go/Dockerfile.template
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/statsmodels-0.5.0-py2.7-linux-x86_64.egg/statsmodels/sandbox/nonparametric/smoothers.py
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/fixtures/vcloud_1_5/put_api_vApp_vm_test_virtualHardwareSection_cpu.xml
zhouxiaoxiaoxujian/docker;Dockerfile.gccgo
eldarion-gondor/kubernetes;examples/nfs/nfs-data/Dockerfile
docker-library/elasticsearch;Dockerfile.template
docker/docker-bench-security;distros/Dockerfile.rhel
resin-io-library/base-images;node/zc702-zynq7/debian/5.12/slim/Dockerfile
resin-io-library/base-images;node/edison/alpine/6.7/Dockerfile
resin-io-library/base-images;python/artik5/debian/2.7/wheezy/Dockerfile
resin-io-library/base-images;golang/qemux86-64/debian/1.6/Dockerfile
robbfoster-taulia/kubernetes;test/images/dnsutils/Dockerfile
MontealegreLuis/php-testing-tools;containers/images/db/Dockerfile
barrett-vegas-com/source-to-image;test/integration/images/sti-fake/Dockerfile
multiplay/zabbix-community-docker;Dockerfile/zabbix-server-2.4/Dockerfile
CenturyLinkLabs/ctlc-docker-haproxy;Dockerfile
guilhermevidal/ya-dockerfile-parser;dist/DockerfileParser.js.map
v47/docker;Dockerfile.simple
slok/docker;contrib/builder/deb/debian-stretch/Dockerfile
tmc/contrib;continuousdelivery/Dockerfile
CodeNow/swarm;test/integration/testdata/build_with_args/Dockerfile
kloudsio/gogs;Dockerfile
luxas/contrib;mungegithub/Dockerfile-cherrypick
me6iaton/atom;build/debian/Dockerfile
slavau/docker;builder/parser/testfiles/kartar-entrypoint-oddities/Dockerfile
vbehar/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/jeztah-invalid-json-json-inside-string/Dockerfile
MarginC/docker;contrib/builder/rpm/fedora-21/Dockerfile
childsb/origin;test/extended/testdata/custom-secret-builder/Dockerfile
Carrotzpc/HexGL;Dockerfile
PoppyPop/docker;isc-dhcp-server/Dockerfile
bertyuan/docker;vendor/src/github.com/docker/distribution/Dockerfile
medallia/docker;Dockerfile.windows
bogdandrutu/grpc;tools/dockerfile/stress_test/grpc_interop_stress_php/Dockerfile
sreejithr/docker;contrib/builder/rpm/oraclelinux-6/Dockerfile
janpaul/elidon.io;Dockerfile
markusweimer/reef;dev/docker/ubuntu12.04-jdk7-mesos0.25/Dockerfile
serandrzej/docker;builder/parser/testfiles-negative/env_no_value/Dockerfile
tualo/node-opencv;test/Dockerfile-ubuntu-14-04
ursuad/kubernetes;cluster/addons/python-image/Dockerfile
arachnys/athenapdf;cli/Dockerfile
denis-pitul/docker;contrib/builder/deb/ubuntu-debootstrap-vivid/Dockerfile
hpcloud/kubernetes;test/images/volumes-tester/gluster/Dockerfile
octoblu/etcd-netfw;Dockerfile
onlyjob/kubernetes;cluster/addons/fluentd-elasticsearch/fluentd-es-image/Dockerfile
prt2121/scoutcraft;Dockerfile
vigorcrust/SOS-PKI;Dockerfile
yyljlyy/kubernetes;examples/meteor/dockerbase/Dockerfile
flexiant/kubernetes;hack/jenkins/test-image/Dockerfile
jeffbean/kubernetes;cluster/addons/kube-ui/image/Dockerfile
skippbox/kubernetes;test/images/volumes-tester/gluster/Dockerfile
sordina/Deadpan-DDP;Dockerfile
stensonb/kubernetes;examples/meteor/dockerbase/Dockerfile
ffuenf/docker-modman;Dockerfile
sharmasushant/docker;builder/parser/testfiles/multiple-volumes/Dockerfile
aacebedo/docker-boxes;utilities/dnsdock/Dockerfile.tmpl
abiosoft/caddy-docker;Dockerfile
carlosvquezada/docker;docs/examples/running_ssh_service.Dockerfile
fanne/docker-training;second/jdk/Dockerfile
hw-qiaolei/kubernetes;cluster/addons/dns/skydns/Dockerfile
kjvalencik/kubernetes;examples/phabricator/cloudsql-authenticator/Dockerfile
nicolasbrossard/Loris;Dockerfile.MySQL
seanhess/straitjacket;languages/erlang/Dockerfile
dkuner/example-modules;modules/data_source/datasource_to_hdfs/Dockerfile
morganwu277/kubernetes;Godeps/_workspace/src/github.com/fsouza/go-dockerclient/testing/data/Dockerfile
nodesource/docker-node;centos/6/node/0.10.45/Dockerfile
nodesource/docker-node;debian/jessie/node/5.4.1/Dockerfile
quii/mockingjay-server;Dockerfile
frol/docker-alpine-mono;Dockerfile
ibm-contribs/kubernetes;examples/guestbook-go/_src/Dockerfile
mccahill/docker-rstudio;Dockerfile
anusha-ragunathan/docker;builder/dockerfile/parser/testfiles/continueIndent/Dockerfile
bethgelab/docker-xserver;cuda7.5-cudnn5/Dockerfile
guilhem/openstack-docker;cinder/cinder-volume/Dockerfile
jermnelson/elasticsearch;1.6/Dockerfile
slachiewicz/iib-docker-1;10.0.0.3/Dockerfile
smw355/compose-templates;utils/containers/nginx-conf/Dockerfile
lixiaobing10051267/docker;builder/dockerfile/parser/testfiles-negative/shykes-nested-json/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/gemini-0.10.0-py2.7.egg/gemini/tool_mendel_errors.pyc
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/apache_libcloud-0.15.1-py2.7.egg/libcloud/test/compute/test_bluebox.pyc
OvertimeDog/kubernetes-1.2;docs/user-guide/update-demo/images/kitten/Dockerfile
mbutkereit/search-api-solr;5.x/Dockerfile
aweiteka/CentOS-Dockerfiles;Django/centos6/Dockerfile
RichardScothern/distribution;Dockerfile
hermeswaldemarin/docker-java;src/test/resources/testDockerfileIgnored/.dockerignore
resin-io-library/base-images;node/beaglebone-green-wifi/debian/0.10/onbuild/Dockerfile
sanscontext/docker.github.io;_data/docsarchive/vnext-compose/Dockerfile
DirectXMan12/Fedora-Dockerfiles;pdftk/Dockerfile
DVentas/PFM-Kschool-Flink-Docker;docker/base/nifi/Dockerfile
ajayhn/openstack-controller-docker;docker-files/kilo/nova-docker/Dockerfile
giantswarm/example-opensource-repo;Dockerfile
Red5/docker;openjdk7-red5-104R/Dockerfile
afchung/reef;dev/docker/ubuntu12.04-jdk7-hdp2.1.15/Dockerfile
rjshade/grpc;templates/tools/dockerfile/test/cxx_jessie_x64/Dockerfile.template
ChoyHy/docker;contrib/builder/deb/ubuntu-debootstrap-trusty/Dockerfile
ChoyHy/docker;contrib/builder/rpm/fedora-22/Dockerfile
Pensu/contrib;mungegithub/issue-labeler/Dockerfile
bixiyan/storm;Dockerfile
fsouza/docker;contrib/builder/rpm/fedora-22/Dockerfile
GeertVL/docker;builder/parser/testfiles/mail/Dockerfile
d-f-d/100gramm;sites/all/modules/authcache/modules/authcache_varnish/varnish-3/Dockerfile
jakedahn/kolla;docker/centos/source/nova/nova-compute/Dockerfile
mdshuai/origin;vendor/k8s.io/kubernetes/examples/volumes/nfs/nfs-data/Dockerfile
yyljlyy/docker;docs/Dockerfile
fdumpling/kolla;docker/murano/murano-api/Dockerfile.j2
funkymalc/okapi;Dockerfile
jupierce/origin;Godeps/_workspace/src/github.com/docker/docker/builder/parser/testfiles/brimstone-docker-consul/Dockerfile
medallia/docker;builder/dockerfile/parser/testfiles/escape/Dockerfile
rchicoli/docker;contrib/builder/deb/amd64/debian-stretch/Dockerfile
samsabed/docker;docs/examples/postgresql_service.Dockerfile
sunyuan3/docker;contrib/syntax/kate/Dockerfile.xml
Kevin2030/docker;docs/examples/apt-cacher-ng.Dockerfile
Tony133/influxdb;Dockerfile_test_ubuntu32
chasebolt/docker;docs/examples/running_riak_service.Dockerfile
luxas/kubernetes;build/pause/Dockerfile
yuzhu/kubernetes;docs/design/clustering/Dockerfile
TrumanLing/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
cromo/dockerfiles;moonscript/Dockerfile
incrowdio/incrowd;Dockerfile
rwincewicz/docker;builder/dockerfile/parser/testfiles/ADD-COPY-with-JSON/Dockerfile
gasbriones/lotteri;wp-content/plugins/tiny-compress-images/config/Dockerfile-wordpress-31
marimokkori/docker;contrib/builder/deb/debian-wheezy/Dockerfile
oguzcanoguz/docker;contrib/syntax/kate/Dockerfile.xml
oguzcanoguz/docker;builder/parser/testfiles/escapes/Dockerfile
sitepod/kubernetes;examples/cassandra/image/Dockerfile
tracyrankin/origin;vendor/k8s.io/kubernetes/examples/nfs/nfs-data/Dockerfile
ychaim/dockerfiles;chrome/beta/Dockerfile
caracan/demobuilder;layers/rhel-server-7:gui:ose-3.2:offline/@target/registry.access.redhat.com/rhscl/python-34-rhel7/Dockerfile
cr7pt0gr4ph7/docker;builder/dockerfile/parser/testfiles/env/Dockerfile
feiskyer/kubernetes;examples/storage/redis/image/Dockerfile
lorieri/ceph-docker;osd/Dockerfile
pandemicsyn/cfpaste;Dockerfile-sample
tyangliu/kubernetes;examples/explorer/Dockerfile
anguslees/kubernetes;docs/user-guide/liveness/image/Dockerfile
chrber/dcache-docker;dcache/dcache/Dockerfile
oatmealraisin/origin;examples/etcd/Dockerfile
codedecay/dockerfiles;rdiff-backup/Dockerfile
digideskio/kubernetes;release-0.19.0/examples/phabricator/cloudsql-authenticator/Dockerfile
duoduosys/Duoduocoin2;src/test/containers/base/Dockerfile
mariomarin/kubernetes;build/hello-kubernetes/Dockerfile
rschmidtz/dockerfiles;icedove/Dockerfile
thomasfrancis1/docker;contrib/host-integration/Dockerfile.min
tsaikd/docker-builder;dev-db/redis-server/latest/Dockerfile
yukkalabag/kubernetes;examples/celery-rabbitmq/celery-app-add/Dockerfile
gosharplite/kubernetes;examples/cluster-dns/images/frontend/Dockerfile
mazaclub/python-trezor;docs/Dockerfile
nhantran/docker-images;myide/Dockerfile.template
asiainfoLDP/datafactory;test/extended/fixtures/test-build-app/Dockerfile
nubs/docker-npm-onbuild;Dockerfile
rmmh/kubernetes-contrib;404-server/Dockerfile
leandrosansilva/jacodoma;docker_image/Dockerfile
vamsirajendra/kubernetes;examples/guestbook-go/_src/Dockerfile
juju-solutions/kubernetes;examples/guestbook-go/_src/Dockerfile
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/Bio/Entrez/DTDs/pubmed_020114.dtd
poojavade/Genomics_Docker;Dockerfiles/gedlab-khmer-filter-abund/pymodules/python2.7/lib/python/bx_python-0.7.1-py2.7-linux-x86_64.egg/bx/bbi/bigwig_file.pyc
NogbadTheBad/docker-sample;Dockerfile
Oliboy50/docker-symfony-vm;Dockerfile
adelton/Fedora-Dockerfiles;qpid/Dockerfile
lepus-ctf/lepus-api-docker;push/Dockerfile
wendellmedina/daing-centos;centos6-chef/Dockerfile
micktwomey/docker-python2.7;Dockerfile
olitheolix/ogre_v21_example;Dockerfile
rajubairishetti/incubator-lens;lens-docker/lens-test/Dockerfile
jangaraj/zabbix-community-docker;Dockerfile/zabbix-3.0/container-files-base/config/bootstrap.sh
sarmadali20/spring-cloud-docker-demo;notes/src/main/docker/Dockerfile
rikur/flynn;blobstore/Dockerfile
anhzhi/docker;docs/articles/https/Dockerfile
tianon/docker;man/Dockerfile.5.md
tjamet/dynker;docker/layer7/Dockerfile
CoinVault/Nako;docker/reddcoin/Dockerfile
ZJU-SEL/docker;builder/dockerfile/parser/testfiles/lk4d4-the-edge-case-generator/Dockerfile
lhcpig/dockers;letsencrypt/centos/Dockerfile
mdevey/icinga2;Dockerfile
pm5/docker-ssh;Dockerfile
zlatozar/pytak;Dockerfile
4devnull/docker;contrib/builder/rpm/oraclelinux-7/Dockerfile
abhgupta/origin;vendor/k8s.io/kubernetes/examples/guestbook/redis-slave/Dockerfile
